Q: How do I add a new income category?, , , , , , , , , , ,
A: Go to SETTINGS tab → Find Income Categories → Add to the list, , , , , , , , , , ,
   The dropdown in Income Tracker will update automatically, , , , , , , , , , ,
, , , , , , , , , , ,
Q: How do I create an invoice?, , , , , , , , , , ,
A: Go to INVOICE GENERATOR tab → Select client from dropdown → Add line items, , , , , , , , , , ,
   → Review totals → Print or save as PDF, , , , , , , , , , ,
, , , , , , , , , , ,
Q: What expenses are tax-deductible?, , , , , , , , , , ,
A: Generally: software, office supplies, equipment, marketing, travel, meals (50%), , , , , , , , , , ,
   insurance, professional services, education, home office, , , , , , , , , , ,
   Consult a tax professional for your specific situation, , , , , , , , , , ,
, , , , , , , , , , ,
Q: How do I change the currency?, , , , , , , , , , ,
A: Go to SETTINGS tab → Find Financial Settings → Change Currency Symbol, , , , , , , , , , ,
, , , , , , , , , , ,
Q: Can I use this for multiple businesses?, , , , , , , , , , ,
A: Make a copy of this template for each business, , , , , , , , , , ,
, , , , , , , , , , ,
Q: How do I see my profit for a specific month?, , , , , , , , , , ,
A: Go to DASHBOARD → Monthly Trend section shows profit by month, , , , , , , , , , ,
, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
🔒 DATA PRIVACY, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
, , , , , , , , , , ,
✓ Your data stays in YOUR Google account, , , , , , , , , , ,
✓ No data is shared with third parties, , , , , , , , , , ,
✓ This template does not connect to external services, , , , , , , , , , ,
✓ You own and control all your financial data, , , , , , , , , , ,
, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
📧 SUPPORT, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
, , , , , , , , , , ,
If you have questions or need help, contact us at:, , , , , , , , , , ,
[Your Etsy Shop Contact Email], , , , , , , , , , ,
, , , , , , , , , , ,
We typically respond within 24 hours., , , , , , , , , , ,
, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
Thank you for choosing the Ultimate Business Finance Dashboard!, , , , , , , , , , ,
We hope it helps you grow your business and achieve your goals. 🚀, , , , , , , , , , ,
, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
